customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
1548,,Other,North,Post-Graduate,Unemployed,363222.96,219286,Car,716,11,24,40.01,54:25.3,0
1549,41,Other,West,Graduate,Salaried,457090.6,400338.28,Home,768,7,15,22.76,54:25.3,0
1550,33,Female,South,Secondary,Unemployed,547658.99,312181.47,Other,,2,164,75.96,54:25.3,0
1551,19,Male,West,Graduate,Unemployed,765825.97,454525.72,Car,655,10,13,62.85,54:25.3,0
1552,66,Other,East,Post-Graduate,Self-Employed,594533.61,541421.73,Car,652,4,91,24.56,54:25.3,0
1553,45,Female,West,Graduate,Self-Employed,468760.81,252975.64,,507,1,172,33.64,54:25.3,0
1554,49,Female,West,Graduate,Unemployed,453421.42,257093.61,Education,695,9,101,,54:25.3,1
1555,44,Female,East,Primary,Salaried,586084.36,275375.79,Education,658,6,71,58.7,54:25.3,0
1556,37,Other,South,Post-Graduate,Unemployed,777997.51,359570.23,Car,676,12,122,63.6,54:25.3,0
1557,41,Male,North,Post-Graduate,Salaried,,432597,Home,607,7,76,40.88,54:25.3,0
1558,29,Other,South,Graduate,Salaried,558846.28,234719.15,Other,627,8,164,60.15,54:25.3,0
1559,,Other,East,Primary,Self-Employed,591051.36,338124.43,Other,625,10,116,37.05,54:25.3,0
1560,52,Male,West,Post-Graduate,Salaried,357211.66,286407.27,Home,711,10,61,24.79,54:25.3,0
1561,50,Male,South,Secondary,Salaried,987838.51,361810.91,Car,627,6,168,54.29,54:25.3,0
1562,50,Male,North,Graduate,Unemployed,319799.43,450945.77,Other,775,9,,78.32,54:25.3,0
1563,68,Female,East,Post-Graduate,Self-Employed,834332.46,275967.18,,676,9,155,31.74,54:25.3,0
1564,60,Male,South,Secondary,Salaried,526932.81,133013.23,Home,573,,1,42.27,54:25.3,1
1565,54,Other,North,Post-Graduate,Salaried,480126.7,374390.17,Business,642,7,162,57.18,54:25.3,0
1566,29,Male,East,Secondary,Self-Employed,377999.29,216729.48,Car,611,11,68,47.91,54:25.3,0
1567,20,Other,North,Graduate,Unemployed,1082009.73,285688.43,Home,518,8,88,69.04,54:25.3,0
1568,18,Female,,Post-Graduate,Self-Employed,644298.32,378703.08,Other,746,5,21,63.32,54:25.3,0
1569,50,Other,West,Post-Graduate,Self-Employed,604256.09,329739.49,Car,692,11,161,14.08,54:25.3,1
1570,57,Other,South,Primary,Salaried,777346.47,289828,Education,682,11,135,79.89,54:25.3,0
1571,27,Male,North,Graduate,Salaried,469833.45,242411.83,Car,660,9,193,62.67,54:25.3,0
1572,60,Male,East,Secondary,Unemployed,600369.19,10010.62,Car,567,1,3,70.47,54:25.3,1
1573,,Other,,Post-Graduate,Salaried,611267.26,369832.08,Education,621,1,51,55.58,54:25.3,0
1574,,Male,North,Post-Graduate,Salaried,497570.85,274704.83,Education,701,3,79,69.94,54:25.3,0
1575,,Female,South,Secondary,Self-Employed,839927.62,451333.63,Car,587,8,95,17.87,,0
1576,29,Female,West,Graduate,Salaried,556269.12,339802.8,Education,498,6,182,,54:25.3,0
1577,48,Male,North,Primary,Unemployed,289373.59,245887.46,Home,636,1,,71.35,54:25.3,0
1578,63,Female,East,Primary,Self-Employed,539700.53,406687.01,Education,641,7,187,24.12,54:25.3,0
1579,19,Male,East,Post-Graduate,Unemployed,649835.73,415112.94,,658,10,6,15.48,,0
1580,68,Other,West,Secondary,Self-Employed,421301.35,278096.82,Car,694,6,157,65.17,54:25.3,0
1581,67,,East,Post-Graduate,Salaried,437081.04,419364.49,Home,688,8,17,68.48,54:25.3,0
1582,52,Female,West,Secondary,Self-Employed,490748.19,244469.19,Business,666,7,117,21.39,54:25.3,0
1583,40,Male,East,Primary,Self-Employed,844247.13,315964.78,Business,722,2,60,,54:25.3,0
1584,34,Male,South,Graduate,Salaried,502568.4,357140.84,Other,559,0,150,58.07,54:25.3,0
1585,43,Female,North,Secondary,Salaried,885823.4,378478.16,Education,680,1,152,46.41,54:25.3,1
1586,25,Other,South,Primary,Unemployed,477009.91,362152.18,Education,688,12,125,68.12,54:25.3,1
1587,46,Female,North,Post-Graduate,,665002.83,266734.28,Home,576,1,81,39.35,54:25.3,1
1588,43,Other,North,Secondary,Salaried,510751.47,409369.76,Business,560,3,85,23.58,54:25.3,1
1589,27,Male,North,Graduate,Salaried,750816.63,287557.27,Other,605,5,51,29.94,54:25.3,0
1590,43,Other,South,Post-Graduate,Salaried,376345.17,243097.26,Home,610,3,178,45.36,54:25.3,0
1591,51,Female,North,Post-Graduate,Self-Employed,748571.9,244566.2,Education,695,,139,47.19,54:25.3,0
1592,68,Male,,Primary,,622773.88,493998.84,Business,613,3,184,66.39,54:25.3,0
1593,58,Female,West,Secondary,Self-Employed,472001.64,225801.66,Other,599,5,71,65.39,54:25.3,0
1594,24,Female,East,Post-Graduate,Salaried,566755.7,429163.52,Car,613,5,170,50.7,54:25.3,0
1595,21,Other,East,Graduate,Unemployed,906770.99,186453.33,Business,717,9,39,64.65,54:25.3,0
1596,67,Female,North,Secondary,Salaried,627568.9,348790.54,Other,651,10,69,23.42,54:25.3,1
1597,62,Other,South,Graduate,Self-Employed,459454.4,329708.35,Home,639,9,48,13.5,54:25.3,0
1598,28,Male,East,Post-Graduate,Self-Employed,359061.34,462122.69,Car,643,0,125,71.15,54:25.3,0
1599,46,Other,South,Graduate,Salaried,701080.85,234559.81,,728,7,57,15.29,54:25.3,1
1600,53,Male,South,Primary,Salaried,639169.05,206933.58,Other,605,11,21,27.27,54:25.3,0
1601,42,Other,North,Graduate,Self-Employed,739004.14,288348.96,Education,729,2,82,58.67,54:25.3,0
1602,38,Female,East,Secondary,Self-Employed,307555.05,466480.18,Business,663,12,99,38.66,54:25.3,0
1603,53,Other,North,Graduate,Self-Employed,365547.91,211584.15,Education,640,5,148,71.34,54:25.3,0
1604,27,Other,North,Graduate,Salaried,829375.84,41158.34,Car,800,2,,30.86,54:25.3,0
1605,54,,East,Primary,Self-Employed,666268.33,305976.78,Other,587,10,69,10.83,54:25.3,0
1606,26,Female,East,Graduate,Self-Employed,706680.17,394952.29,Education,629,1,179,31.05,54:25.3,0
1607,41,Other,West,Graduate,Unemployed,407462.59,198619.41,Business,576,4,76,50.47,54:25.3,0
1608,52,,West,,Salaried,403802.56,384793.22,Car,707,0,62,36.32,54:25.3,1
1609,66,Other,South,Post-Graduate,Unemployed,798251.73,196408.9,Home,751,8,119,47.44,54:25.3,1
1610,52,Other,East,Secondary,Unemployed,807675.53,,Education,750,10,37,71.36,54:25.3,0
1611,65,Female,West,Post-Graduate,Self-Employed,382336.1,375268.23,Car,723,6,134,73.87,54:25.3,0
1612,53,Other,South,Post-Graduate,Salaried,344125.9,181253.46,Home,638,2,199,28.62,54:25.3,1
1613,35,Female,South,Post-Graduate,Self-Employed,578281.41,318151.33,Education,628,3,26,42.35,54:25.3,1
1614,66,Other,South,Post-Graduate,Salaried,440130.31,421497.35,Car,550,12,8,48.44,54:25.3,1
1615,56,,West,Primary,Unemployed,435964.62,347393.41,Car,772,5,4,76.44,54:25.3,1
1616,49,Female,East,Post-Graduate,Salaried,349724.35,227937.39,Education,678,2,21,79.9,54:25.3,0
1617,,Other,North,Primary,Self-Employed,506313.23,451871.84,Car,620,11,159,26.48,54:25.3,0
1618,,Other,South,Primary,Self-Employed,369061.05,365839.25,Other,730,6,149,60.89,54:25.3,0
1619,49,Male,West,Post-Graduate,Self-Employed,380919.82,113955.2,,592,12,,36.46,54:25.3,0
1620,54,Female,West,Graduate,Salaried,659678.37,386424.36,Car,,5,143,10.57,54:25.3,0
1621,29,Other,North,,Unemployed,588960.35,242862.57,Home,,8,163,10.65,54:25.3,0
1622,66,,North,Graduate,Unemployed,696975.74,319656.35,Home,688,11,177,42.24,54:25.3,0
1623,30,Other,West,Graduate,Salaried,270193.31,400800.4,Other,646,4,43,44.18,54:25.3,0
1624,40,Female,East,Post-Graduate,Self-Employed,601976.12,245039.54,Education,563,3,169,11.58,54:25.3,0
1625,42,Other,,Secondary,Unemployed,1015127.51,135440.74,Car,655,2,37,58.08,54:25.3,0
1626,52,Other,West,Post-Graduate,Self-Employed,525545.5,450554.52,Car,713,9,185,30.58,54:25.3,0
1627,,Other,North,Secondary,Salaried,764949.8,,Home,648,0,42,49.19,54:25.3,0
1628,47,Other,East,Secondary,Self-Employed,763201.37,291274.4,Other,697,,175,31.06,54:25.3,0
1629,34,Male,South,Post-Graduate,Unemployed,773039.72,385342.15,Home,587,2,92,21.7,54:25.3,1
1630,66,Male,North,Post-Graduate,Unemployed,633332.34,263061.33,Home,648,6,61,38.5,54:25.3,0
1631,37,Female,East,Secondary,Self-Employed,713217.2,309697.02,Other,613,6,142,26.26,54:25.3,0
1632,65,Male,West,Post-Graduate,Salaried,739802.72,285571.21,Education,695,12,68,47.44,54:25.3,0
1633,42,Male,North,Secondary,Self-Employed,727089.21,267105.59,Car,652,11,53,23.92,54:25.3,0
1634,39,Female,North,Graduate,,376516.37,335930.26,Education,691,0,84,45.59,54:25.3,0
1635,30,Male,West,Post-Graduate,Self-Employed,258523.1,179182.12,Business,715,2,34,21.02,54:25.3,0
1636,36,Male,South,Graduate,Unemployed,289283.29,274841.92,Business,691,12,76,56.97,54:25.3,0
1637,66,Female,West,Primary,Salaried,545968,331447.95,Business,666,7,97,62.78,54:25.3,0
1638,53,Female,North,Graduate,Salaried,718785.35,483810.07,Other,590,8,152,17.73,54:25.3,0
1639,29,,West,Graduate,Salaried,379117.74,183246.58,Home,650,6,148,42.75,,1
1640,58,Other,East,Secondary,Unemployed,784794.09,352055.31,Education,618,6,197,14.96,54:25.3,0
1641,36,,,Graduate,Self-Employed,499544.97,363014.88,Car,629,11,30,51.87,54:25.3,0
1642,29,Female,North,Post-Graduate,Unemployed,501448.96,112328.13,Business,628,10,88,28.51,,0
1643,26,Female,West,Secondary,Salaried,432778.6,,Education,591,7,7,46.93,54:25.3,0
1644,24,Female,South,Primary,Self-Employed,223042.73,388028.51,,533,5,36,,54:25.3,0
1645,45,Other,West,Post-Graduate,Unemployed,645862.83,358865.27,Business,610,,38,74.7,54:25.3,0
1646,31,Other,South,,Salaried,942533.54,291607.27,Car,662,2,52,,54:25.3,0
1647,48,Male,East,Graduate,Salaried,587467.1,333324,Other,569,0,,50.81,54:25.3,0
1648,69,Male,South,Post-Graduate,Unemployed,229873.67,316984.47,Home,651,6,174,38.12,54:25.3,0
1649,36,,West,Post-Graduate,Unemployed,756068.56,131054.27,Other,764,0,151,,54:25.3,0
1650,64,Other,North,Primary,Unemployed,275040.4,319332.03,Education,711,0,140,64.4,54:25.3,0
1651,33,Other,South,Post-Graduate,Salaried,358193.12,263292.96,Other,749,8,172,29.98,54:25.3,0
1652,22,Other,East,Post-Graduate,Unemployed,552332.37,229517.78,Education,673,12,143,69.09,54:25.3,0
1653,52,Female,South,Post-Graduate,Salaried,624568.69,548497,Education,720,9,93,40.27,54:25.3,0
1654,29,Male,,Graduate,Unemployed,398267.2,425261.57,Home,607,6,107,68.01,54:25.3,0
1655,42,Female,South,,Salaried,544536.79,184982.79,Car,611,12,126,67.6,54:25.3,0
1656,69,Male,East,Post-Graduate,Salaried,743032.48,334663.62,Home,486,10,49,23.22,54:25.3,0
1657,38,Male,West,Secondary,Self-Employed,770435.78,445802.53,Other,721,12,21,59.08,54:25.3,0
1658,53,Female,South,Secondary,Unemployed,850291.28,150380.08,Education,742,3,15,30.35,54:25.3,0
1659,40,Male,South,Secondary,Unemployed,981883.73,307698.31,Business,617,5,14,30.82,54:25.3,1
1660,33,,North,Secondary,Salaried,,312407.27,Business,635,0,42,30.74,54:25.3,0
1661,56,Other,East,Graduate,Salaried,556652.7,172550.71,,605,6,15,60.79,54:25.3,0
1662,62,Male,South,Post-Graduate,Salaried,771862.76,337955.03,Home,673,11,63,26.09,54:25.3,0
1663,59,Female,East,Primary,Self-Employed,693343.25,411624.64,Car,717,5,196,10.06,54:25.3,0
1664,56,Female,South,Post-Graduate,Self-Employed,701273.4,450804.76,Home,545,3,27,60.07,54:25.3,0
1665,31,Male,West,Graduate,Salaried,635443.76,275063.59,Education,675,6,93,21.98,54:25.3,0
1666,48,Other,West,Secondary,Unemployed,417589.18,550164.5,Education,633,2,105,17.31,54:25.3,0
1667,22,Other,South,,Unemployed,394380.72,94203.32,Car,657,0,53,26.63,54:25.3,1
1668,52,Male,West,Post-Graduate,Self-Employed,580576.36,335621.67,Other,678,3,52,36.59,54:25.3,1
1669,40,Male,South,Primary,Self-Employed,629782.02,158770.57,Other,639,2,63,43.31,,0
1670,46,Female,West,Graduate,,464111.82,309018.26,,,0,181,13.12,54:25.3,0
1671,60,Male,North,Primary,Unemployed,684668.39,247809.32,Other,,1,57,77.94,54:25.3,0
1672,28,Other,North,Graduate,Salaried,1016153.18,350687.75,Business,708,10,120,60.12,54:25.3,0
1673,35,Male,North,Primary,Self-Employed,251133.86,287311.93,Other,675,4,52,32.62,54:25.3,0
1674,64,Female,East,Primary,Unemployed,716448.9,217401.58,Other,,7,,32.31,54:25.3,1
1675,29,Female,East,Secondary,Unemployed,586805.08,223970.91,Other,574,,43,41.4,54:25.3,0
1676,26,Female,North,Primary,Self-Employed,690131.11,493245.95,Business,627,3,135,,54:25.3,1
1677,27,Female,East,Secondary,Salaried,,344352.37,Other,704,3,,20.25,54:25.3,0
1678,61,Female,West,Post-Graduate,Salaried,570788.02,,Business,652,4,170,23.23,54:25.3,1
1679,34,Male,South,Post-Graduate,,625900.09,355078.77,Car,690,6,4,70.16,54:25.3,0
1680,55,,South,Secondary,Self-Employed,539673.22,280532.33,Home,756,12,197,27.94,54:25.3,0
1681,24,Male,South,Secondary,Unemployed,295891.74,300460.11,Car,712,11,133,36.61,54:25.3,0
1682,63,Male,North,Graduate,Self-Employed,553216.99,381988.82,Home,656,7,80,70.99,54:25.3,0
1683,30,Female,East,Graduate,Salaried,316713.27,418322.72,Car,619,5,41,56.42,54:25.3,0
1684,57,Other,West,Graduate,,730638.62,,Home,497,0,132,33.92,54:25.3,0
1685,59,Male,,Post-Graduate,Salaried,226890.98,297025.83,Home,640,6,2,57.86,54:25.3,0
1686,26,Other,North,Graduate,Self-Employed,805730.88,245388.9,Education,630,2,,,54:25.3,0
1687,67,Male,West,Primary,Unemployed,685912.6,359686.22,Home,673,12,149,61.49,54:25.3,1
1688,44,Male,West,Primary,Salaried,686677.72,276769.55,Home,641,12,198,44.09,54:25.3,1
1689,19,Other,West,Graduate,Unemployed,167138.03,302925.15,Education,,12,43,66.92,54:25.3,0
1690,22,Female,West,Primary,Unemployed,534280.11,272972.32,Other,543,,82,76.82,54:25.3,0
1691,46,Male,East,Post-Graduate,Salaried,830712.69,289388.05,Other,594,,108,74.81,54:25.3,0
1692,54,Male,West,Primary,Salaried,496278.4,470465.1,Education,679,6,197,73.65,54:25.3,0
1693,55,Male,South,Post-Graduate,Unemployed,384387.57,539076.62,Business,753,9,137,45.85,54:25.3,0
1694,36,Other,North,Secondary,Unemployed,472665.98,337709.21,Home,644,5,156,35.21,54:25.3,0
1695,25,Female,East,Secondary,Unemployed,586344.48,290003.02,Home,670,8,26,,54:25.3,0
1696,65,Other,,Secondary,Unemployed,429725.91,140436.32,Education,707,8,82,58.29,54:25.3,1
1697,62,Other,East,Secondary,Salaried,846763.45,223958.18,Education,601,0,83,71.88,54:25.3,0
1698,18,Female,West,Primary,Salaried,587066.49,287326.4,Business,,,131,24.49,54:25.3,0
1699,39,,South,Graduate,Unemployed,488886.13,228493.68,Other,606,0,73,74.27,54:25.3,0
1700,69,Female,North,Primary,Self-Employed,339731.29,239009.92,Car,702,7,100,67.06,54:25.3,0
1701,34,Male,West,Post-Graduate,Self-Employed,696889.32,457538.95,Other,659,11,49,78.52,54:25.3,0
1702,24,Female,West,Primary,Salaried,692333.26,302879.08,,668,12,145,71.62,54:25.3,0
1703,42,Male,West,Primary,Unemployed,441558.22,311821.2,Education,603,11,63,29.6,54:25.3,0
1704,62,Other,West,Post-Graduate,Unemployed,152734.19,232580.94,Business,692,9,55,17.42,,0
1705,21,Other,North,Secondary,Salaried,682152.44,417754.47,Other,775,6,151,17.86,54:25.3,0
1706,53,Male,North,Secondary,Self-Employed,562639.32,278742.14,Business,590,2,34,30.39,54:25.3,0
1707,23,Other,South,Secondary,Self-Employed,667214.23,247913.63,Other,630,,105,52.99,54:25.3,0
1708,48,Female,North,Graduate,Self-Employed,991434.91,141924.92,Home,664,1,105,66.3,54:25.3,0
1709,36,Male,West,Post-Graduate,Salaried,,293889.81,Car,697,3,69,,54:25.3,0
1710,61,Other,South,Post-Graduate,Self-Employed,497232.28,244794.2,Business,616,2,15,53.66,54:25.3,0
1711,56,Male,South,,Salaried,370535.61,468457.97,Business,480,6,175,10.39,54:25.3,0
1712,44,Female,South,Graduate,Salaried,537515.64,484389.87,Car,732,9,3,23.04,54:25.3,1
1713,27,Female,West,Secondary,Unemployed,632115.47,176471.95,Business,696,7,156,16.98,54:25.3,0
1714,43,Other,East,Graduate,Self-Employed,610661.48,,Business,545,5,3,35.43,54:25.3,0
1715,,Female,West,Post-Graduate,Salaried,944693.07,272368.04,Other,614,2,,45.09,,0
1716,56,Male,North,Post-Graduate,,699817.11,218396.21,Other,744,5,4,13.04,54:25.3,0
1717,20,Female,North,Primary,Self-Employed,573039.83,321741.66,Car,737,1,88,34.39,54:25.3,0
1718,62,Male,West,Primary,Unemployed,458687.88,267337.65,Home,706,,159,22.54,54:25.3,0
1719,30,Male,West,Post-Graduate,Self-Employed,653334.55,328053.23,Business,639,6,45,55.29,54:25.3,0
1720,67,Female,South,Secondary,Unemployed,418598.37,401609.35,Home,655,10,187,42.5,54:25.3,0
1721,45,Other,West,Secondary,Salaried,635966.22,193577.85,Car,642,9,45,44.67,54:25.3,0
1722,37,Female,South,Graduate,Self-Employed,697482.79,399521.12,Car,718,6,75,39.94,54:25.3,0
1723,45,Male,North,Post-Graduate,Salaried,556709.56,227134.76,Other,597,,165,76.92,54:25.3,0
1724,25,Male,South,Post-Graduate,Self-Employed,473942.71,514848.28,Business,602,12,193,25.03,54:25.3,0
1725,58,Female,West,Secondary,,162940.63,462097.6,Education,711,7,9,46.17,54:25.3,0
1726,56,Other,North,Secondary,Self-Employed,828767.35,288691.97,Car,647,3,145,61.52,54:25.3,0
1727,18,Other,East,Post-Graduate,Self-Employed,680660.08,203641.66,Business,733,6,118,48.98,54:25.3,0
1728,20,Male,South,Primary,Self-Employed,685523.46,184513.4,Home,610,3,,75.03,54:25.3,0
1729,30,Male,North,Post-Graduate,Self-Employed,287729.53,387362.85,Other,647,12,131,36.46,54:25.3,0
1730,45,Other,South,Post-Graduate,Self-Employed,875967.74,296959.72,Home,595,11,26,42.46,54:25.3,0
1731,66,Female,North,Secondary,Self-Employed,506956.63,392686.69,Car,650,4,181,16.2,54:25.3,0
1732,42,Male,North,Secondary,Self-Employed,542240.94,520422.9,Car,561,6,159,52.63,54:25.3,0
1733,50,Male,South,Primary,Self-Employed,386142.63,222961.71,Home,621,12,26,30.17,54:25.3,0
1734,55,Other,East,Primary,Self-Employed,242610.85,176986.18,Car,564,12,23,21.22,54:25.3,0
1735,23,Female,North,Graduate,Salaried,831469.26,319256.02,Business,692,9,30,48.12,54:25.3,0
1736,61,Other,North,Post-Graduate,Unemployed,857319.47,414475.96,Car,693,2,,47.26,54:25.3,0
1737,62,Female,North,Secondary,Self-Employed,566894.37,205953.97,Other,546,9,72,15.31,,0
1738,49,Female,East,Primary,Unemployed,464123.09,303462.47,Business,730,4,,58.88,54:25.3,0
1739,62,Female,East,Graduate,Self-Employed,524591.17,437004.37,Education,800,10,150,53.66,54:25.3,0
1740,64,Male,West,Graduate,Self-Employed,530077,136712.22,Car,653,2,143,23.23,54:25.3,0
1741,38,Other,South,Secondary,Salaried,360028.06,323531.8,Car,612,4,123,42.86,54:25.3,0
1742,33,Other,East,Secondary,,541548.96,245989.69,Other,819,2,105,60.42,54:25.3,0
1743,38,Female,South,Graduate,Unemployed,630620.4,312415.66,Other,571,10,184,47.06,54:25.3,0
1744,28,Male,West,Primary,Salaried,,370978.43,Home,651,9,74,37.68,54:25.3,0
1745,54,Male,South,Graduate,Salaried,602848.83,322080.85,Home,661,10,148,32.56,54:25.3,0
1746,53,Other,East,Post-Graduate,Unemployed,284729.66,198977.76,Home,731,6,105,52.73,54:25.3,0
1747,52,Male,South,Post-Graduate,Salaried,670709.57,249875.39,Other,672,12,47,75.74,54:25.3,1
1748,36,,East,Secondary,Self-Employed,548813.89,442659.3,Home,620,0,87,,54:25.3,0
1749,37,Female,South,Primary,Unemployed,874081.94,332893.29,Home,,8,53,15.23,54:25.3,0
1750,35,Male,East,Primary,Unemployed,885891.56,384031.91,Education,629,8,181,42.25,54:25.3,0
1751,64,Female,,Post-Graduate,Self-Employed,892890.86,325029.53,Home,590,4,129,72.36,54:25.3,0
1752,58,Other,South,Graduate,,487682.41,380911.61,Car,653,8,2,16.61,54:25.3,0
1753,66,Male,West,,Unemployed,997971.01,260385.39,Other,616,9,58,79.22,54:25.3,1
1754,31,Other,North,Graduate,,670188.5,223248.84,Business,560,,147,76.43,54:25.3,0
1755,32,Other,West,Graduate,Self-Employed,925276.08,376369.77,Education,725,5,190,15.48,54:25.3,0
1756,48,Male,South,Graduate,Self-Employed,499476.08,412737.4,Other,620,4,72,75.34,54:25.3,0
1757,18,Male,West,Primary,Salaried,,208571.87,Other,574,12,140,35.42,54:25.3,1
1758,20,Other,East,Post-Graduate,Unemployed,654805.47,242405.52,Car,640,2,154,69.13,,0
1759,33,Male,North,Primary,Salaried,630375.52,283677.36,Home,654,10,27,39.29,,0
1760,40,Female,South,Post-Graduate,Salaried,850962.39,461982.46,Car,545,10,29,40.86,54:25.3,0
1761,28,Female,South,Secondary,,553574.14,356313.55,Home,670,7,15,54.4,54:25.3,0
1762,29,Male,South,Secondary,Unemployed,832923,167591.32,Home,,3,174,64.21,54:25.3,0
1763,27,Other,North,Graduate,Unemployed,746446.9,290701.72,Other,753,9,129,12.37,54:25.3,0
1764,49,Male,East,Post-Graduate,Unemployed,557321.56,,Home,681,12,60,51.52,54:25.3,0
1765,33,Male,South,Post-Graduate,Self-Employed,730935.32,182673.04,Education,626,12,107,23.07,54:25.3,0
1766,25,Other,West,Post-Graduate,Self-Employed,505346.99,289520.81,Education,605,2,185,34.22,54:25.3,0
1767,55,Other,South,Graduate,Self-Employed,1070041.16,270996.26,Education,644,12,3,34.36,54:25.3,0
1768,29,Female,South,Graduate,Self-Employed,67133.54,263836.75,Other,687,5,115,42.83,54:25.3,0
1769,41,Other,South,Secondary,Self-Employed,734588.64,259261.86,Car,648,7,146,33.39,54:25.3,1
1770,45,Female,South,Primary,Unemployed,247080.82,447139.35,Business,637,12,52,17.52,54:25.3,0
1771,25,Other,East,Post-Graduate,Salaried,554868.66,263629.69,Home,654,8,60,20.19,54:25.3,1
1772,45,Male,West,Post-Graduate,Unemployed,582878.38,304967.11,Business,614,5,34,12.34,,1
1773,53,Female,East,Primary,,,294123.53,Car,629,,,42.92,54:25.3,0
1774,43,Female,West,Post-Graduate,Self-Employed,461569.56,249498.31,Car,525,11,89,76.81,54:25.3,0
1775,,Female,South,Graduate,Salaried,861602.38,,Other,708,10,60,18.1,54:25.3,0
1776,67,Male,North,Graduate,Unemployed,364236.67,306535.06,Education,668,1,154,76.24,54:25.3,0
1777,45,Male,East,Post-Graduate,Unemployed,869333.94,,Education,604,1,19,61.34,54:25.3,0
1778,45,Male,North,Graduate,Salaried,505130.91,214076.69,,764,8,111,54.62,,0
1779,54,Male,East,Graduate,Self-Employed,614686.9,279387.55,Other,655,1,22,55.17,54:25.3,0
1780,58,Male,South,Post-Graduate,Self-Employed,532724.27,376032.19,Other,588,1,161,67.87,54:25.3,0
1781,53,Female,East,Secondary,Unemployed,856472.69,282018.34,Home,701,2,166,17.48,54:25.3,0
1782,44,Male,South,Primary,,817547.97,,Education,674,2,128,,54:25.3,1
1783,34,Female,East,,Self-Employed,688700.34,316703.7,Car,,3,35,58.8,,0
1784,26,Male,South,Secondary,Self-Employed,369626.32,341739.51,Business,624,6,107,51.08,54:25.3,1
1785,50,Other,South,Graduate,Unemployed,456995.63,355865.09,Education,677,8,128,68.29,54:25.3,0
1786,37,Female,West,Graduate,Self-Employed,394284.69,282584.94,Home,634,1,195,15.06,54:25.3,1
1787,30,Other,South,,Salaried,150371.42,208866.47,Other,683,3,,58.35,54:25.3,0
1788,45,,West,Graduate,Unemployed,852263.62,178128.47,Car,536,8,138,47.38,54:25.3,0
1789,65,Other,,Primary,Unemployed,534435.29,401768.64,Education,624,1,143,36.54,54:25.3,0
1790,46,Male,North,Primary,Salaried,532301.21,377025.04,Business,753,9,,33.82,54:25.3,0
1791,30,Male,South,Primary,Unemployed,899220.45,364936.47,Home,604,10,111,53.46,54:25.3,1
1792,63,Male,North,Secondary,Self-Employed,504802.28,381120.35,Home,614,12,90,,54:25.3,0
1793,52,Female,North,Post-Graduate,Self-Employed,431905.81,283844.4,Education,623,0,24,44.73,54:25.3,1
1794,23,Other,South,Secondary,Salaried,555050.88,237512.36,Business,577,9,,67.73,54:25.3,0
1795,35,Male,North,Post-Graduate,Self-Employed,373466.19,201959.26,Home,518,7,101,38.15,54:25.3,0
1796,68,Other,West,Post-Graduate,Salaried,668871.15,191065,Car,636,8,132,17.17,54:25.3,0
1797,22,Other,East,Primary,Salaried,525267.58,421215.87,Home,658,6,13,14.31,54:25.3,0
1798,64,Male,South,Graduate,Self-Employed,,250685.51,Business,647,7,185,13.59,54:25.3,0
1799,42,Male,North,Primary,Salaried,481219.37,405485.91,Other,641,3,98,,54:25.3,1
1800,19,Other,South,,Self-Employed,578755.7,281311.42,Other,653,3,120,33.61,54:25.3,1
1801,27,Male,West,Post-Graduate,Unemployed,616696.23,232375.88,Education,711,12,37,60.26,54:25.3,1
1802,47,Male,South,Primary,Unemployed,496004.98,190563.52,Business,639,1,48,62,54:25.3,1
1803,67,Male,South,Graduate,,528246.81,241184.56,Home,616,7,199,13.56,54:25.3,0
1804,62,Female,North,Secondary,Self-Employed,583695.43,441823.88,Home,633,10,1,25.48,54:25.3,0
1805,22,Other,West,Graduate,Self-Employed,563516.37,,Other,685,1,60,29.2,54:25.3,0
1806,50,Other,East,Primary,Unemployed,606215.19,511674.68,Other,735,8,140,48.33,54:25.3,1
1807,,Female,East,Secondary,,464665.84,215939.26,Car,612,3,149,20.12,54:25.3,0
1808,35,Other,North,Graduate,Self-Employed,800918.58,374995,Other,656,0,139,19.38,54:25.3,0
1809,49,Male,South,Graduate,Salaried,619365.64,285474.87,Car,670,12,44,76.07,54:25.3,0
1810,,Other,North,,Unemployed,499230.65,267944.04,Home,590,3,115,66.29,,0
1811,66,Male,North,Graduate,Salaried,668876.84,172857.92,Car,651,2,186,22.65,54:25.3,0
1812,28,Female,North,Graduate,Salaried,585126.28,290160.7,Car,562,11,108,38.46,54:25.3,1
1813,38,Male,South,Secondary,Unemployed,253234.73,184171.4,Education,544,5,44,34.89,54:25.3,0
1814,43,Other,West,Post-Graduate,,668190.54,131842.29,Other,672,,78,65.37,54:25.3,0
1815,42,Other,North,Secondary,Salaried,396098.76,311959.87,Car,627,7,162,45.71,54:25.3,0
1816,39,Other,South,Secondary,Self-Employed,786885.56,236457.69,Home,662,1,25,18.95,54:25.3,0
1817,44,Female,West,Secondary,Salaried,551650.07,468434.85,Business,649,5,132,61.73,54:25.3,0
1818,,Female,North,Post-Graduate,Self-Employed,,400002.17,Car,591,5,192,37.78,54:25.3,0
1819,30,Other,East,Primary,Unemployed,473956.29,469743.22,Other,647,9,116,28.4,54:25.3,1
